/usr/bin
Using 1/32 threads
staring script...
      From worker 8:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 3:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 30:	┌ Warning: Module Distributions with build ID 442315922196708 is missing from the cache.
      From worker 30:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 30:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module Distributions with build ID 442315686535066 is missing from the cache.
      From worker 19:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module Distributions with build ID 442315998728956 is missing from the cache.
      From worker 9:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module Distributions with build ID 442315855196836 is missing from the cache.
      From worker 26:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module Distributions with build ID 442316375621571 is missing from the cache.
      From worker 25:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module Distributions with build ID 442316055463360 is missing from the cache.
      From worker 13:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module Distributions with build ID 442316055463360 is missing from the cache.
      From worker 11:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module Distributions with build ID 442316308021811 is missing from the cache.
      From worker 17:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module Distributions with build ID 442316095072783 is missing from the cache.
      From worker 5:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module Distributions with build ID 442316457565918 is missing from the cache.
      From worker 22:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module Distributions with build ID 442317321903334 is missing from the cache.
      From worker 14:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 23:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 23:	└ @ Base loading.jl:1132
      From worker 7:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 7:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 7:	└ @ Base loading.jl:1132
      From worker 15:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 15:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 15:	└ @ Base loading.jl:1132
      From worker 32:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 32:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 32:	└ @ Base loading.jl:1132
      From worker 10:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 10:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 10:	└ @ Base loading.jl:1132
      From worker 23:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 23:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 23:	└ @ Base loading.jl:1132
      From worker 4:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 4:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 4:	└ @ Base loading.jl:1132
      From worker 30:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 30:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 30:	└ @ Base loading.jl:1132
      From worker 14:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 14:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 14:	└ @ Base loading.jl:1132
      From worker 24:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 24:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 24:	└ @ Base loading.jl:1132
      From worker 13:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 13:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 13:	└ @ Base loading.jl:1132
      From worker 20:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 20:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 20:	└ @ Base loading.jl:1132
      From worker 18:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 18:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 18:	└ @ Base loading.jl:1132
      From worker 6:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 6:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 6:	└ @ Base loading.jl:1132
      From worker 22:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 22:	│   exception = Invalid input in module list: expected FilePathsBase.
      From worker 22:	└ @ Base loading.jl:1132
      From worker 25:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 25:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 25:	└ @ Base loading.jl:1132
      From worker 3:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 3:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 3:	└ @ Base loading.jl:1132
      From worker 31:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 31:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 31:	└ @ Base loading.jl:1132
      From worker 29:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
