/usr/bin
Using 1/32 threads
staring script...
      From worker 26:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 25:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module SpecialFunctions with build ID 509909644574874 is missing from the cache.
      From worker 8:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module SpecialFunctions with build ID 509909318824597 is missing from the cache.
      From worker 29:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module SpecialFunctions with build ID 509909979797540 is missing from the cache.
      From worker 6:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module SpecialFunctions with build ID 509909979797540 is missing from the cache.
      From worker 6:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module SpecialFunctions with build ID 509909517419636 is missing from the cache.
      From worker 25:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module SpecialFunctions with build ID 509909644574874 is missing from the cache.
      From worker 8:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module SpecialFunctions with build ID 509910054201881 is missing from the cache.
      From worker 9:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module SpecialFunctions with build ID 509910054201881 is missing from the cache.
      From worker 9:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module SpecialFunctions with build ID 509909979797540 is missing from the cache.
      From worker 6:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module SpecialFunctions with build ID 509910054201881 is missing from the cache.
      From worker 9:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module Distributions with build ID 509904063595588 is missing from the cache.
      From worker 15:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module Distributions with build ID 509905084263424 is missing from the cache.
      From worker 11:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module Distributions with build ID 509905228025080 is missing from the cache.
      From worker 16:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module Distributions with build ID 509904855965575 is missing from the cache.
      From worker 21:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module Distributions with build ID 509904649336822 is missing from the cache.
      From worker 2:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module Distributions with build ID 509905615483567 is missing from the cache.
      From worker 20:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module Distributions with build ID 509905015790093 is missing from the cache.
      From worker 26:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module Distributions with build ID 509904923915265 is missing from the cache.
      From worker 17:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module Distributions with build ID 509904543045834 is missing from the cache.
      From worker 4:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module Distributions with build ID 509905104315103 is missing from the cache.
      From worker 19:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module Distributions with build ID 509906421720212 is missing from the cache.
      From worker 5:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module Distributions with build ID 509905026719153 is missing from the cache.
      From worker 27:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module Distributions with build ID 509905026719153 is missing from the cache.
      From worker 18:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module Distributions with build ID 509905565809422 is missing from the cache.
      From worker 13:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module Distributions with build ID 509907339119849 is missing from the cache.
      From worker 3:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module Distributions with build ID 509908161230808 is missing from the cache.
      From worker 22:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module Distributions with build ID 509907339119849 is missing from the cache.
      From worker 10:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module Distributions with build ID 509906098787717 is missing from the cache.
      From worker 12:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module Distributions with build ID 509906260870503 is missing from the cache.
      From worker 23:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module Distributions with build ID 509906437599825 is missing from the cache.
      From worker 28:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module Distributions with build ID 509906883284284 is missing from the cache.
      From worker 14:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module Distributions with build ID 509906922295041 is missing from the cache.
      From worker 7:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module Distributions with build ID 509907345636258 is missing from the cache.
      From worker 29:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
